id,label,arrival_time,stay_time,count,day_of_week,x1,y1,x2,y2,place,is_touch,Cluster
0,8,2024-12-23 12:30:06,322,9251,Monday,466,95,649,288,home,False,3
1,9,2024-12-23 12:34:54,31,53,Monday,339,16,518,266,home,False,1
2,5,2024-12-23 19:03:39,23,280,Monday,644,254,918,432,home,False,3
3,5,2024-12-23 19:03:40,92,1030,Monday,0,98,261,374,home,True,1
4,5,2024-12-23 19:03:49,21,55,Monday,254,17,540,261,home,True,0
5,8,2024-12-23 19:04:01,11,82,Monday,577,240,664,506,home,True,0
6,12,2024-12-23 19:04:14,577,4613,Monday,600,518,888,655,home,True,1
7,8,2024-12-23 19:04:35,5,110,Monday,508,242,573,354,home,True,0
8,9,2024-12-23 19:04:40,7,91,Monday,476,180,563,211,home,True,0
9,9,2024-12-23 19:04:47,15,52,Monday,486,126,570,147,home,True,0
10,5,2024-12-23 19:05:13,282,2298,Monday,0,98,233,393,home,True,2
11,8,2024-12-23 19:05:13,5,62,Monday,411,38,509,177,home,False,1
12,8,2024-12-23 19:05:42,2,61,Monday,378,20,521,100,home,True,0
13,8,2024-12-23 19:05:49,5,117,Monday,416,70,480,192,home,False,1
14,8,2024-12-23 19:05:56,2,73,Monday,378,80,516,116,home,False,1
15,8,2024-12-23 19:06:01,5,69,Monday,409,20,509,68,home,True,0
16,8,2024-12-23 19:06:09,20,111,Monday,372,22,497,82,home,True,0
17,8,2024-12-23 19:06:11,11,248,Monday,360,23,486,80,home,True,0
18,5,2024-12-23 19:06:22,16,169,Monday,261,13,699,282,home,True,1
19,8,2024-12-23 19:06:24,5,51,Monday,387,51,504,77,home,True,0
20,8,2024-12-23 19:06:28,3,65,Monday,382,36,521,96,home,True,0
21,5,2024-12-23 19:06:54,10,61,Monday,0,99,266,353,home,True,1
22,5,2024-12-23 19:06:54,10,115,Monday,292,0,718,272,home,True,1
23,5,2024-12-23 19:06:57,23,73,Monday,293,1,719,276,home,True,0
24,5,2024-12-23 19:07:15,2,52,Monday,304,0,737,285,home,True,1
25,8,2024-12-23 19:07:39,6,54,Monday,403,63,499,123,home,True,0
26,8,2024-12-23 19:08:11,4,104,Monday,403,45,542,89,home,True,0
27,8,2024-12-23 19:08:12,10,199,Monday,411,41,545,90,home,False,1
28,8,2024-12-23 19:08:25,11,117,Monday,484,45,504,179,home,True,0
29,2,2024-12-23 19:08:26,162,170,Monday,37,165,220,451,home,True,0
30,7,2024-12-23 19:08:36,9,63,Monday,649,0,737,34,home,True,3
31,8,2024-12-23 19:08:37,9,193,Monday,450,63,559,189,home,False,1
32,8,2024-12-23 19:08:54,39,239,Monday,348,87,497,199,home,True,3
33,5,2024-12-23 19:09:13,276,1248,Monday,0,101,250,351,home,True,2
34,5,2024-12-23 19:09:33,22,95,Monday,355,33,817,317,home,True,0
35,8,2024-12-23 19:09:43,2,72,Monday,402,35,550,117,home,True,0
36,8,2024-12-23 19:09:55,3,65,Monday,347,166,370,288,home,True,0
37,8,2024-12-23 19:09:59,8,220,Monday,352,106,455,226,home,True,0
38,8,2024-12-23 19:10:23,10,80,Monday,327,86,473,195,home,False,1
39,8,2024-12-23 19:10:34,5,86,Monday,320,130,391,265,home,True,0
40,8,2024-12-23 19:10:34,20,136,Monday,295,135,386,271,home,True,0
41,8,2024-12-23 19:10:35,9,79,Monday,303,146,394,282,home,False,1
42,8,2024-12-23 19:10:48,8,93,Monday,298,117,403,268,home,False,1
43,8,2024-12-23 19:11:01,35,827,Monday,380,102,418,234,home,False,0
44,8,2024-12-23 19:11:46,16,104,Monday,364,67,491,154,home,True,0
45,8,2024-12-23 19:12:14,6,169,Monday,408,18,491,179,home,True,0
46,8,2024-12-23 19:12:21,5,67,Monday,414,37,507,172,home,True,0
47,8,2024-12-23 19:12:27,8,203,Monday,452,92,494,218,home,True,0
48,2,2024-12-23 19:12:56,54,85,Monday,35,182,220,461,home,True,2
49,5,2024-12-23 20:22:23,51,189,Monday,0,96,256,408,home,True,0
50,19,2024-12-23 20:22:23,310,8325,Monday,534,595,732,849,home,True,3
51,9,2024-12-23 20:22:28,11,100,Monday,535,603,732,849,home,True,0
52,5,2024-12-23 20:23:24,249,184,Monday,0,95,266,384,home,True,2
53,2,2024-12-23 20:27:33,61,1514,Monday,488,211,624,379,home,True,0
54,9,2024-12-23 20:27:56,38,225,Monday,545,68,687,238,home,True,1
55,9,2024-12-23 20:31:42,29,572,Monday,545,68,687,238,home,True,1
56,2,2024-12-23 20:31:42,30,261,Monday,487,211,623,376,home,True,2
57,8,2025-01-13 19:11:00,71,1999,Monday,347,289,498,352,home,True,0
58,2,2025-01-13 19:11:06,172,664,Monday,123,57,292,252,home,True,0
59,8,2025-01-13 19:11:50,10,61,Monday,306,42,370,207,home,True,0
60,8,2025-01-13 19:12:12,59,730,Monday,401,113,476,234,home,False,0
61,8,2025-01-13 19:12:13,18,125,Monday,446,18,547,137,home,False,1
62,13,2025-01-13 19:12:16,18,58,Monday,291,81,372,246,home,True,0
63,8,2025-01-13 19:12:29,3,58,Monday,453,28,563,164,home,True,0
64,8,2025-01-13 19:12:34,24,193,Monday,478,92,551,205,home,True,3
65,13,2025-01-13 19:12:44,76,644,Monday,303,100,438,227,home,True,1
66,8,2025-01-13 19:13:12,39,385,Monday,428,109,507,221,home,False,0
67,8,2025-01-13 19:13:16,2,70,Monday,407,32,531,111,home,True,0
68,8,2025-01-13 19:13:40,62,498,Monday,452,189,508,277,home,True,0
69,8,2025-01-13 19:13:48,26,219,Monday,432,88,512,214,home,True,3
70,13,2025-01-13 19:14:15,11,166,Monday,341,100,441,260,home,True,0
71,8,2025-01-13 19:14:15,14,181,Monday,431,91,511,208,home,True,0
72,2,2025-01-13 19:14:18,38,97,Monday,128,75,301,273,home,True,2
73,9,2025-01-13 19:14:26,20,176,Monday,480,288,726,427,home,True,0
74,8,2025-01-13 19:14:28,14,108,Monday,433,92,513,205,home,False,1
75,13,2025-01-13 19:14:39,42,169,Monday,342,103,450,256,home,True,0
76,8,2025-01-13 19:14:43,29,671,Monday,432,92,511,202,home,True,3
77,8,2025-01-13 19:15:17,17,410,Monday,430,95,528,185,home,True,0
78,2,2025-01-13 19:15:34,25,388,Monday,126,68,303,275,home,True,2
79,5,2025-01-13 19:15:34,25,242,Monday,291,21,886,391,home,True,0
80,2,2025-01-16 15:48:36,39,1166,Thursday,583,100,688,320,home,True,2
81,3,2025-01-16 15:49:16,79,669,Thursday,230,196,425,502,home,True,1
82,2,2025-01-16 15:49:16,42,220,Thursday,232,196,424,476,home,True,2
83,2,2025-01-16 15:49:19,22,116,Thursday,365,76,503,292,home,True,2
84,2,2025-01-16 15:49:19,47,62,Thursday,232,197,426,477,home,True,2
85,5,2025-01-16 15:49:24,135,367,Thursday,371,367,901,839,home,True,2
86,2,2025-01-16 15:49:53,109,2221,Thursday,355,69,494,287,home,True,0
87,2,2025-01-16 15:50:59,35,65,Thursday,232,196,425,417,home,True,2
88,3,2025-01-16 15:51:41,2,68,Thursday,663,131,785,268,home,True,2
89,2,2025-01-16 15:51:44,48,951,Thursday,668,145,779,389,home,True,2
90,2,2025-01-16 15:52:02,120,2231,Thursday,670,162,773,392,home,True,0
91,2,2025-01-16 15:53:12,68,1189,Thursday,670,155,773,391,home,True,0
92,2,2025-01-16 15:54:16,5,129,Thursday,670,165,773,392,home,True,0
93,3,2025-01-16 15:57:28,8,225,Thursday,551,130,695,263,home,True,2
94,5,2025-01-16 15:57:36,7,87,Thursday,493,378,820,767,home,True,1
95,5,2025-01-16 15:57:37,7,77,Thursday,702,156,930,390,home,True,1
96,5,2025-01-16 15:57:41,8,163,Thursday,494,381,821,766,home,True,1
97,8,2025-01-16 15:57:48,431,2541,Thursday,1,267,61,331,home,True,1
98,5,2025-01-16 15:57:51,12,358,Thursday,606,41,826,329,home,True,1
99,3,2025-01-16 15:58:05,414,538,Thursday,91,229,271,413,home,True,0
100,5,2025-01-16 15:58:05,414,4471,Thursday,340,367,906,846,home,True,2
101,2,2025-01-16 15:58:05,83,60,Thursday,550,513,632,656,home,True,0
102,2,2025-01-16 16:00:33,231,131,Thursday,550,514,632,655,home,True,0
103,9,2025-01-16 16:01:55,93,77,Thursday,589,691,644,764,home,False,0
104,9,2025-01-16 16:50:53,23,509,Thursday,321,154,364,204,home,False,1
105,5,2025-01-16 16:51:09,3,79,Thursday,724,17,1063,356,home,True,1
106,5,2025-01-16 16:51:13,95,1441,Thursday,470,94,891,438,home,True,1
107,8,2025-01-16 16:51:59,92,2426,Thursday,393,130,544,245,home,True,0
108,5,2025-01-16 16:53:22,29,385,Thursday,318,165,781,587,home,True,0
109,8,2025-01-16 16:53:45,21,345,Thursday,425,80,530,233,home,False,0
110,8,2025-01-16 16:53:53,4,84,Thursday,422,93,498,216,home,True,0
111,5,2025-01-16 16:54:05,386,6154,Thursday,325,223,725,605,home,True,2
112,8,2025-01-16 16:54:07,1,56,Thursday,467,43,546,189,home,False,1
113,8,2025-01-16 16:54:09,1,58,Thursday,488,33,557,178,home,False,1
114,8,2025-01-16 16:54:11,3,113,Thursday,478,27,542,167,home,True,0
115,5,2025-01-16 16:54:15,15,155,Thursday,35,6,953,829,home,True,1
116,8,2025-01-16 16:54:31,2,61,Thursday,472,4,546,161,home,False,1
117,8,2025-01-16 16:54:31,8,147,Thursday,482,0,567,150,home,False,1
118,8,2025-01-16 16:54:42,3,62,Thursday,544,0,590,101,home,False,1
119,8,2025-01-16 16:56:25,6,60,Thursday,569,0,662,64,home,True,0
120,8,2025-01-16 16:56:41,9,181,Thursday,492,31,572,197,home,False,1
121,8,2025-01-16 16:56:46,3,65,Thursday,496,36,577,175,home,True,0
122,8,2025-01-16 16:56:52,1,51,Thursday,548,0,601,117,home,False,1
123,8,2025-01-16 16:56:54,3,90,Thursday,561,0,613,98,home,False,1
124,8,2025-01-16 16:57:24,3,52,Thursday,481,28,550,171,home,True,0
125,8,2025-01-16 16:57:43,21,266,Thursday,466,125,521,258,home,True,3
126,8,2025-01-16 16:57:52,11,135,Thursday,485,115,542,255,home,True,0
127,8,2025-01-16 16:58:05,7,93,Thursday,480,78,557,216,home,False,1
128,8,2025-01-16 16:58:06,3,81,Thursday,484,81,567,218,home,True,0
129,8,2025-01-16 16:58:10,10,235,Thursday,492,62,575,207,home,False,1
130,8,2025-01-16 16:58:21,8,189,Thursday,532,26,609,169,home,False,1
131,8,2025-01-16 16:58:58,8,167,Thursday,524,55,598,212,home,False,1
132,8,2025-01-16 16:58:58,9,102,Thursday,537,50,623,207,home,False,1
133,8,2025-01-16 16:59:08,4,141,Thursday,573,24,644,180,home,True,0
134,8,2025-01-16 16:59:53,7,153,Thursday,519,53,587,203,home,False,1
135,8,2025-01-16 17:00:00,2,61,Thursday,550,25,626,159,home,True,0
136,5,2025-01-16 17:00:04,17,206,Thursday,123,9,900,630,home,True,1
137,2,2025-01-16 17:00:11,49,53,Thursday,219,198,418,411,home,False,0
138,7,2025-01-16 17:00:17,36,51,Thursday,557,60,618,117,home,False,3
139,5,2025-01-16 17:00:22,38,554,Thursday,517,4,827,293,home,True,0
140,5,2025-01-16 17:00:37,22,119,Thursday,425,224,808,503,home,True,0
141,8,2025-01-16 17:01:00,31,828,Thursday,565,295,732,367,home,True,3
142,5,2025-01-16 17:01:27,85,842,Thursday,434,10,956,414,home,True,1
143,8,2025-01-16 17:01:50,13,197,Thursday,487,97,563,259,home,True,0
144,8,2025-01-16 17:01:53,2,86,Thursday,472,115,548,247,home,True,0
145,8,2025-01-16 17:02:06,5,81,Thursday,536,72,594,247,home,False,1
146,8,2025-01-16 17:02:08,5,115,Thursday,519,88,614,237,home,True,0
147,8,2025-01-16 17:02:12,2,55,Thursday,504,82,585,223,home,False,1
148,8,2025-01-16 17:02:16,4,141,Thursday,486,58,550,216,home,True,0
149,8,2025-01-16 17:02:21,10,122,Thursday,530,55,603,211,home,True,0
150,8,2025-01-16 17:02:27,1,53,Thursday,513,60,592,194,home,True,0
151,8,2025-01-16 17:02:32,16,294,Thursday,546,45,616,190,home,True,0
152,8,2025-01-16 17:02:34,3,60,Thursday,552,42,606,182,home,True,0
153,9,2025-01-16 17:02:41,22,60,Thursday,750,50,819,100,home,True,1
154,5,2025-01-16 17:02:51,61,1345,Thursday,404,32,923,474,home,True,1
155,2,2025-01-16 17:03:20,34,54,Thursday,220,194,417,409,home,False,0
156,8,2025-01-16 17:03:27,7,77,Thursday,565,0,661,157,home,True,0
157,8,2025-01-16 17:03:35,41,55,Thursday,0,275,46,346,home,True,3
158,5,2025-01-16 17:03:53,4,63,Thursday,487,14,885,408,home,True,1
159,5,2025-01-16 17:03:59,3,86,Thursday,840,40,1054,410,home,True,1
160,5,2025-01-16 17:04:13,3,78,Thursday,575,0,831,237,home,True,1
161,5,2025-01-16 17:04:17,95,2273,Thursday,420,22,854,343,home,True,1
162,8,2025-01-16 17:04:22,90,437,Thursday,360,177,411,313,home,True,0
163,5,2025-01-19 15:23:32,31,207,Sunday,526,620,753,843,home,True,3
164,2,2025-01-19 15:23:32,5,81,Sunday,17,264,149,393,home,False,3
165,5,2025-01-19 15:23:39,9,83,Sunday,397,48,734,360,home,True,0
166,4,2025-01-19 15:23:39,65,381,Sunday,1,133,232,320,home,True,1
167,3,2025-01-19 15:23:43,10,111,Sunday,168,295,288,412,home,True,2
168,5,2025-01-19 15:23:49,59,830,Sunday,390,52,744,377,home,True,3
169,3,2025-01-19 15:24:33,21,66,Sunday,197,185,342,359,home,False,3
170,5,2025-01-19 15:24:34,21,83,Sunday,414,530,634,719,home,True,3
171,8,2025-01-19 15:24:48,33,772,Sunday,602,244,766,348,home,True,1
172,5,2025-01-19 15:24:51,6,112,Sunday,423,526,645,712,home,True,0
173,5,2025-01-19 15:25:21,11,190,Sunday,423,527,646,710,home,True,0
174,8,2025-01-19 15:25:31,19,545,Sunday,358,338,421,510,home,False,3
175,9,2025-01-19 15:25:43,62,838,Sunday,346,359,395,420,home,True,2
176,8,2025-01-19 15:26:17,14,310,Sunday,382,390,418,586,home,False,3
177,9,2025-01-19 15:26:18,2,54,Sunday,593,305,850,477,home,True,3
178,5,2025-01-19 15:26:31,27,813,Sunday,341,26,688,372,home,True,3
179,8,2025-01-19 15:27:00,32,945,Sunday,350,394,452,579,home,True,1
180,5,2025-01-19 15:27:32,20,261,Sunday,0,113,310,434,home,True,0
181,5,2025-01-19 15:27:39,108,2761,Sunday,220,120,797,518,home,True,3
182,5,2025-01-19 15:29:28,15,103,Sunday,114,81,811,536,home,True,0
183,5,2025-01-19 15:29:28,4,57,Sunday,0,199,336,656,home,True,0
184,12,2025-01-19 15:29:34,15,55,Sunday,373,427,431,479,home,True,1
185,5,2025-01-19 15:29:40,32,319,Sunday,236,80,812,537,home,True,3
186,8,2025-01-19 15:29:44,8,107,Sunday,284,439,482,550,home,True,2
187,5,2025-01-19 15:29:51,20,103,Sunday,99,460,377,715,home,True,0
188,5,2025-01-19 15:29:52,92,390,Sunday,100,460,376,715,home,True,3
189,2,2025-01-19 15:30:08,37,119,Sunday,140,338,312,505,home,False,0
190,16,2025-01-19 15:30:12,21,106,Sunday,632,0,839,97,home,True,0
191,8,2025-01-19 15:30:13,6,63,Sunday,459,189,584,296,home,True,2
192,8,2025-01-19 15:30:15,3,104,Sunday,475,202,594,302,home,True,2
193,8,2025-01-19 15:30:32,15,217,Sunday,466,224,585,338,home,True,2
194,4,2025-01-19 15:30:34,25,117,Sunday,954,0,1065,91,home,False,2
195,5,2025-01-19 15:30:44,65,220,Sunday,98,456,371,714,home,True,3
196,5,2025-01-19 15:30:44,22,100,Sunday,188,78,745,494,home,True,3
197,8,2025-01-19 15:30:45,12,256,Sunday,458,208,605,338,home,True,2
198,5,2025-01-19 15:31:09,40,257,Sunday,162,137,735,503,home,True,3
199,8,2025-01-19 15:31:17,11,86,Sunday,487,124,622,250,home,True,2
200,8,2025-01-19 15:31:31,3,103,Sunday,557,168,705,238,home,True,2
201,5,2025-01-19 15:31:34,61,233,Sunday,98,455,372,714,home,True,3
202,8,2025-01-19 15:31:39,24,162,Sunday,489,119,612,251,home,False,2
203,8,2025-01-19 15:31:41,5,112,Sunday,493,96,608,272,home,True,2
204,4,2025-01-19 15:31:46,18,132,Sunday,954,0,1065,92,home,True,2
205,8,2025-01-19 15:32:04,6,135,Sunday,476,153,599,258,home,True,2
206,8,2025-01-19 15:32:07,6,129,Sunday,485,166,619,258,home,True,2
207,8,2025-01-19 15:32:17,8,218,Sunday,498,148,623,258,home,True,2
208,5,2025-01-19 15:32:27,39,491,Sunday,256,93,826,561,home,True,3
209,8,2025-01-19 15:32:37,5,52,Sunday,562,151,664,274,home,True,2
210,5,2025-01-19 15:32:53,11,97,Sunday,98,456,372,712,home,True,0
211,5,2025-01-19 15:32:54,10,55,Sunday,245,75,821,545,home,True,0
212,8,2025-01-19 15:33:02,4,100,Sunday,274,335,440,437,home,True,2
213,8,2025-01-19 15:33:07,21,518,Sunday,275,337,436,433,home,True,1
214,8,2025-01-19 15:33:24,3,118,Sunday,294,321,429,444,home,True,2
215,5,2025-01-19 16:34:28,13,111,Sunday,381,191,774,587,home,True,0
216,2,2025-01-19 16:34:28,13,179,Sunday,140,339,310,507,home,True,3
217,5,2025-01-19 16:34:40,43,740,Sunday,513,378,768,586,home,True,3
218,8,2025-01-19 16:34:59,24,379,Sunday,189,183,323,278,home,False,2
219,5,2025-01-19 16:35:12,11,119,Sunday,222,74,769,440,home,True,0
220,5,2025-01-19 16:35:24,13,192,Sunday,232,50,768,428,home,True,0
221,2,2025-01-19 16:35:24,9,81,Sunday,139,339,311,507,home,True,3
222,8,2025-01-19 16:35:33,4,74,Sunday,186,184,295,298,home,True,2
223,13,2025-01-19 16:36:54,18,299,Sunday,394,137,539,260,home,True,2
224,9,2025-01-19 16:36:56,11,193,Sunday,253,133,411,277,home,True,3
225,9,2025-01-19 16:37:10,10,103,Sunday,323,397,384,456,home,True,3
226,5,2025-01-19 16:37:12,9,63,Sunday,425,525,643,719,home,True,0
227,9,2025-01-19 16:37:21,73,2093,Sunday,366,397,520,582,home,True,2
228,9,2025-01-19 16:38:03,1,54,Sunday,359,397,518,593,home,True,3
229,9,2025-01-19 16:38:35,7,219,Sunday,351,404,505,603,home,True,3
230,13,2025-01-19 16:38:40,30,179,Sunday,248,222,404,346,home,False,2
231,2,2025-01-19 16:38:41,21,106,Sunday,136,356,307,519,home,True,3
232,9,2025-01-19 16:38:42,10,66,Sunday,353,211,479,283,home,True,3
233,9,2025-01-19 16:38:44,10,171,Sunday,361,207,481,268,home,True,3
234,9,2025-01-19 16:38:58,29,535,Sunday,356,127,505,276,home,False,0
235,3,2025-01-19 16:39:03,34,84,Sunday,462,88,580,213,home,True,3
236,13,2025-01-19 16:39:20,18,67,Sunday,225,219,381,350,home,False,3
237,9,2025-01-19 16:39:28,68,1825,Sunday,348,129,512,275,home,True,2
238,13,2025-01-19 16:40:17,25,80,Sunday,225,219,380,350,home,True,0
239,12,2025-01-19 16:40:18,18,165,Sunday,457,96,631,247,home,True,1
240,9,2025-01-19 16:40:41,47,604,Sunday,396,539,536,757,home,True,2
241,8,2025-01-19 16:40:46,26,450,Sunday,381,242,505,396,home,True,1
242,9,2025-01-19 16:41:04,24,263,Sunday,145,468,360,700,home,True,2
243,12,2025-01-20 19:54:20,52,456,Monday,177,499,422,669,home,True,0
244,9,2025-01-20 19:54:20,25,97,Monday,192,190,276,261,home,False,1
245,8,2025-01-20 19:54:46,104,1680,Monday,625,350,667,512,home,False,2
246,12,2025-01-20 19:55:25,165,1779,Monday,174,500,421,671,home,False,2
247,9,2025-01-20 19:55:42,19,74,Monday,494,636,576,776,home,True,0
248,3,2025-01-20 19:56:47,79,56,Monday,330,364,409,448,home,False,1
249,9,2025-01-20 19:57:33,37,322,Monday,271,157,308,192,home,False,1
250,3,2025-01-20 19:57:46,23,89,Monday,348,215,482,343,home,False,0
