id,label,arrival_time,stay_time,count,day_of_week,x1,y1,x2,y2,x_cent,y_cent,width,height,place,is_touch,Cluster
0,8,2024-12-23 12:30:06,322,9251,Monday,466,95,649,288,558,192,182,193,home,False,7
1,5,2024-12-23 19:03:39,49,282,Monday,644,254,918,432,781,343,273,178,home,False,0
2,5,2024-12-23 19:03:40,217,886,Monday,0,98,261,374,130,276,260,360,home,True,8
3,5,2024-12-23 19:04:03,12,216,Monday,0,100,244,391,113,253,226,306,home,True,8
4,12,2024-12-23 19:04:14,577,4613,Monday,600,518,888,655,754,584,308,152,home,False,2
5,5,2024-12-23 19:05:07,522,3586,Monday,0,99,242,398,126,264,253,331,home,True,8
6,5,2024-12-23 19:05:09,128,452,Monday,216,13,655,326,418,233,459,292,home,True,8
7,8,2024-12-23 19:05:15,40,224,Monday,409,52,504,176,449,82,54,99,home,False,1
8,8,2024-12-23 19:05:40,51,283,Monday,391,36,514,109,397,92,93,185,home,False,1
9,8,2024-12-23 19:06:00,30,325,Monday,410,26,513,70,470,69,125,23,home,False,1
10,8,2024-12-23 19:08:54,37,207,Monday,350,90,500,200,429,130,80,164,home,False,1
11,8,2024-12-23 19:09:59,23,274,Monday,352,106,455,226,403,154,151,112,home,True,4
12,8,2024-12-23 19:10:34,17,221,Monday,327,128,389,255,367,162,25,90,home,True,4
13,8,2024-12-23 19:11:01,32,816,Monday,380,102,418,234,396,142,44,121,home,True,4
14,8,2024-12-23 19:11:52,34,326,Monday,376,54,499,154,421,111,156,85,home,True,4
15,8,2024-12-23 19:12:04,31,226,Monday,444,75,502,202,472,101,63,95,home,False,1
16,19,2024-12-23 20:22:23,310,8325,Monday,534,595,732,849,633,722,198,254,home,False,11
17,5,2024-12-23 20:22:23,310,372,Monday,0,96,256,408,78,212,157,232,home,True,2
18,2,2024-12-23 20:27:33,61,1514,Monday,488,211,624,379,553,292,130,159,home,True,12
19,9,2024-12-23 20:27:56,38,225,Monday,545,68,687,238,616,153,142,169,home,True,11
20,9,2024-12-23 20:31:42,29,572,Monday,545,68,687,238,616,153,142,170,home,True,11
21,2,2024-12-23 20:31:42,30,261,Monday,487,211,623,376,555,291,135,160,home,True,12
22,5,2024-12-24 09:08:39,27,305,Tuesday,57,115,326,390,260,243,265,224,home,True,3
23,5,2024-12-24 09:08:40,463,521,Tuesday,487,52,782,369,712,173,302,344,home,True,3
24,5,2024-12-24 09:08:42,557,15052,Tuesday,144,168,843,719,510,404,986,794,home,True,3
25,5,2024-12-24 09:18:00,279,5396,Tuesday,181,211,793,672,493,463,499,339,home,False,12
26,5,2024-12-24 09:19:03,247,695,Tuesday,124,138,884,744,511,418,987,825,home,True,3
27,5,2024-12-24 09:19:46,414,601,Tuesday,156,101,400,362,282,237,239,259,home,True,3
28,5,2024-12-24 09:21:35,171,1327,Tuesday,311,234,764,654,328,474,166,241,home,False,12
29,5,2024-12-24 09:21:37,223,318,Tuesday,570,97,764,272,678,175,200,189,home,True,3
30,4,2024-12-24 09:21:54,208,793,Tuesday,160,110,400,372,281,241,239,263,home,False,0
31,5,2024-12-24 09:22:13,62,217,Tuesday,198,245,781,660,489,457,502,346,home,False,12
32,5,2024-12-24 09:22:13,62,248,Tuesday,566,101,758,274,663,188,192,172,home,False,12
33,5,2024-12-24 09:24:16,65,419,Tuesday,16,6,911,758,501,420,991,826,home,True,3
34,5,2024-12-24 09:25:24,116,1449,Tuesday,459,216,952,629,602,435,247,338,home,True,3
35,5,2024-12-24 09:25:29,150,376,Tuesday,517,242,1001,658,731,339,475,267,home,True,3
36,8,2024-12-24 09:25:34,145,1382,Tuesday,404,441,609,584,477,525,263,116,home,True,14
37,5,2024-12-24 09:27:09,50,511,Tuesday,160,67,591,426,335,180,184,360,home,True,3
38,8,2024-12-24 09:38:00,220,3658,Tuesday,485,434,590,619,537,526,105,184,home,False,5
39,5,2024-12-24 09:38:02,595,9391,Tuesday,141,123,617,473,459,311,314,324,home,True,3
40,5,2024-12-24 09:38:15,300,574,Tuesday,484,239,1004,702,744,470,522,462,home,False,12
41,8,2024-12-24 09:44:59,26,618,Tuesday,727,193,882,277,804,235,154,83,home,False,5
42,8,2024-12-24 09:46:38,75,1340,Tuesday,570,61,662,173,621,106,77,106,home,False,5
43,8,2024-12-24 09:46:39,66,686,Tuesday,566,87,651,174,591,143,51,59,home,False,5
44,5,2024-12-24 09:56:00,477,8487,Tuesday,96,109,590,485,343,297,493,377,home,True,3
45,8,2024-12-24 09:57:31,36,338,Tuesday,674,18,717,146,694,82,44,127,home,True,14
46,5,2024-12-24 10:00:42,196,487,Tuesday,148,336,366,664,267,506,206,330,home,False,12
47,5,2024-12-24 10:01:09,169,1136,Tuesday,403,244,946,652,769,460,354,377,home,True,3
48,9,2024-12-24 10:01:10,144,309,Tuesday,563,145,670,188,611,161,69,31,home,False,6
49,5,2024-12-24 10:05:00,128,276,Tuesday,198,178,915,732,672,445,562,458,home,True,3
50,5,2024-12-24 10:05:06,201,3386,Tuesday,92,92,545,444,312,285,473,357,home,False,12
51,5,2024-12-24 10:05:29,27,555,Tuesday,353,174,915,664,553,355,332,383,home,True,3
52,5,2024-12-24 10:08:03,296,7417,Tuesday,66,96,615,512,497,379,900,589,home,True,3
53,5,2024-12-24 10:13:00,479,13359,Tuesday,73,104,574,485,323,295,499,380,home,True,3
54,5,2024-12-24 10:21:00,190,5411,Tuesday,72,106,566,486,319,295,494,380,home,False,12
55,5,2024-12-24 10:27:00,79,2229,Tuesday,71,98,568,486,320,292,497,388,home,True,3
56,8,2025-01-13 19:11:00,71,1999,Monday,347,289,498,352,422,320,151,63,home,True,4
57,2,2025-01-13 19:11:06,293,1191,Monday,123,57,292,252,208,158,179,208,home,True,7
58,8,2025-01-13 19:12:12,59,730,Monday,401,113,476,234,438,172,75,122,home,False,1
59,13,2025-01-13 19:12:16,176,987,Monday,291,81,399,246,330,164,80,165,home,False,11
60,8,2025-01-13 19:13:12,106,918,Monday,428,109,507,221,469,163,77,112,home,False,1
61,8,2025-01-13 19:13:40,62,498,Monday,452,189,508,277,480,233,55,88,home,False,1
62,8,2025-01-13 19:13:48,54,331,Monday,432,88,512,214,472,150,81,124,home,False,1
63,8,2025-01-13 19:14:59,36,735,Monday,430,96,527,185,478,140,96,89,home,False,1
64,5,2025-01-13 19:15:34,25,214,Monday,291,21,886,391,599,184,562,324,home,True,8
65,2,2025-01-13 19:16:00,228,1438,Monday,122,60,302,272,213,165,180,216,home,False,7
66,5,2025-01-13 19:16:01,224,290,Monday,10,10,279,191,146,104,271,189,home,False,0
67,8,2025-01-13 19:16:22,134,3307,Monday,434,75,480,153,457,114,45,77,home,False,1
68,13,2025-01-13 19:16:59,95,226,Monday,334,87,413,250,377,169,73,163,home,False,11
69,12,2025-01-13 19:19:28,49,1390,Monday,348,91,613,181,415,101,263,74,home,False,2
70,12,2025-01-13 19:20:17,17,503,Monday,359,101,595,174,415,132,110,62,home,False,2
71,2,2025-01-16 15:48:36,40,1179,Thursday,583,100,688,320,636,210,104,220,home,False,7
72,5,2025-01-16 15:48:53,166,371,Thursday,370,369,902,839,657,616,490,445,home,True,8
73,2,2025-01-16 15:49:16,42,272,Thursday,232,196,424,479,329,303,190,212,home,True,7
74,3,2025-01-16 15:49:16,140,680,Thursday,230,196,425,502,328,351,194,308,home,True,5
75,2,2025-01-16 15:49:19,143,1999,Thursday,365,76,503,292,515,221,127,219,home,True,7
76,2,2025-01-16 15:51:17,19,358,Thursday,361,101,495,290,428,212,134,159,home,True,7
77,2,2025-01-16 15:51:44,48,951,Thursday,668,145,779,389,712,258,107,261,home,True,7
78,2,2025-01-16 15:52:02,139,2359,Thursday,670,162,773,392,721,279,103,224,home,True,7
79,2,2025-01-16 15:53:12,68,1189,Thursday,670,155,773,391,721,270,103,240,home,True,7
80,8,2025-01-16 15:57:48,431,2541,Thursday,1,267,61,331,31,298,59,63,home,True,4
81,5,2025-01-16 15:57:51,12,358,Thursday,606,41,826,329,819,181,490,362,home,True,8
82,5,2025-01-16 15:58:04,415,4472,Thursday,339,368,907,846,630,611,554,470,home,True,8
83,2,2025-01-16 15:58:05,413,211,Thursday,550,513,632,656,591,584,80,143,home,True,7
84,3,2025-01-16 15:58:05,414,538,Thursday,91,229,271,413,180,319,194,188,home,True,5
85,9,2025-01-16 16:50:53,52,509,Thursday,321,154,364,204,343,179,43,49,home,False,7
86,5,2025-01-16 16:51:13,87,1422,Thursday,470,94,891,438,735,243,465,277,home,True,8
87,8,2025-01-16 16:51:48,103,2430,Thursday,395,132,546,246,510,215,139,107,home,False,1
88,5,2025-01-16 16:53:04,468,6662,Thursday,277,165,780,612,611,250,383,338,home,False,0
89,8,2025-01-16 16:53:45,18,445,Thursday,427,97,519,245,484,100,117,167,home,False,1
90,8,2025-01-16 16:54:15,24,208,Thursday,470,3,550,152,492,46,80,93,home,False,1
91,8,2025-01-16 16:56:41,10,293,Thursday,492,31,572,197,542,113,40,169,home,False,1
92,8,2025-01-16 16:57:42,24,292,Thursday,458,124,518,258,482,196,70,132,home,False,1
93,8,2025-01-16 16:57:42,26,339,Thursday,481,121,541,266,532,178,50,147,home,True,4
94,8,2025-01-16 16:58:09,15,390,Thursday,492,66,568,206,531,129,66,125,home,False,1
95,5,2025-01-16 17:00:19,41,582,Thursday,503,22,827,311,685,148,278,293,home,True,8
96,8,2025-01-16 17:01:00,31,828,Thursday,565,295,732,367,672,277,167,59,home,True,4
97,5,2025-01-16 17:01:27,85,842,Thursday,434,10,956,414,755,187,538,375,home,True,8
98,8,2025-01-16 17:01:38,19,209,Thursday,479,103,563,262,523,203,68,99,home,False,1
99,8,2025-01-16 17:02:00,27,237,Thursday,490,90,574,236,527,164,80,158,home,False,1
100,8,2025-01-16 17:02:06,27,307,Thursday,538,72,592,246,562,151,40,205,home,False,1
101,8,2025-01-16 17:02:33,34,359,Thursday,552,43,613,185,589,112,55,142,home,False,1
102,5,2025-01-16 17:02:51,181,3645,Thursday,404,32,923,474,703,320,440,308,home,False,0
103,8,2025-01-16 17:04:09,103,442,Thursday,360,177,410,314,386,246,49,136,home,False,1
104,5,2025-01-19 15:23:32,31,207,Sunday,526,620,753,843,640,731,225,222,home,False,5
105,4,2025-01-19 15:23:39,65,381,Sunday,1,133,232,320,116,224,231,191,home,True,4
106,5,2025-01-19 15:23:45,63,859,Sunday,373,43,744,377,555,206,378,332,home,False,5
107,5,2025-01-19 15:24:16,112,396,Sunday,414,530,633,720,472,646,187,225,home,True,6
108,8,2025-01-19 15:24:48,31,731,Sunday,602,244,766,348,667,293,175,84,home,False,9
109,8,2025-01-19 15:25:31,49,558,Sunday,358,338,421,510,397,460,37,107,home,False,9
110,9,2025-01-19 15:25:43,62,838,Sunday,346,359,395,420,370,390,49,60,home,False,10
111,8,2025-01-19 15:25:51,69,342,Sunday,381,389,418,586,400,488,36,197,home,False,9
112,5,2025-01-19 15:26:31,39,844,Sunday,341,26,688,372,511,186,349,330,home,False,5
113,8,2025-01-19 15:27:01,31,935,Sunday,344,396,457,576,401,486,112,180,home,True,8
114,5,2025-01-19 15:27:39,327,4053,Sunday,221,120,797,518,504,328,575,360,home,True,6
115,4,2025-01-19 15:29:24,179,288,Sunday,954,0,1065,93,1008,46,112,93,home,False,4
116,5,2025-01-19 15:29:28,218,380,Sunday,97,464,370,718,227,594,262,252,home,True,6
117,5,2025-01-19 15:29:52,219,759,Sunday,100,460,376,715,238,588,275,254,home,True,6
118,8,2025-01-19 15:30:23,34,362,Sunday,444,243,594,356,527,307,167,105,home,True,8
119,8,2025-01-19 15:30:33,24,235,Sunday,462,179,591,304,524,82,38,140,home,False,9
120,8,2025-01-19 15:31:17,64,403,Sunday,487,113,621,250,607,146,54,115,home,False,9
121,8,2025-01-19 15:32:04,15,279,Sunday,477,156,599,258,516,192,82,72,home,True,8
122,8,2025-01-19 15:32:51,37,742,Sunday,284,328,422,448,328,404,42,176,home,False,9
123,8,2025-01-19 16:34:28,69,474,Sunday,203,169,313,279,261,220,99,118,home,False,9
124,5,2025-01-19 16:34:40,43,740,Sunday,513,378,768,586,619,403,425,435,home,False,5
125,13,2025-01-19 16:36:54,18,299,Sunday,394,137,539,260,466,199,144,122,home,False,0
126,9,2025-01-19 16:37:21,80,2351,Sunday,366,397,520,582,454,500,130,166,home,True,4
127,13,2025-01-19 16:38:40,116,289,Sunday,248,222,404,346,315,282,152,133,home,False,0
128,9,2025-01-19 16:38:42,12,237,Sunday,348,214,477,282,405,287,124,114,home,False,10
129,9,2025-01-19 16:38:58,99,2362,Sunday,356,127,505,276,436,199,134,156,home,False,10
130,9,2025-01-19 16:40:38,50,265,Sunday,147,476,358,699,262,650,113,105,home,False,10
131,9,2025-01-19 16:40:41,47,604,Sunday,396,539,536,757,475,647,111,156,home,False,10
132,8,2025-01-19 16:40:45,27,452,Sunday,384,240,506,396,499,313,111,158,home,False,9
133,12,2025-01-20 19:54:20,230,2234,Monday,177,499,422,669,299,584,245,169,home,False,2
134,8,2025-01-20 19:54:46,116,1683,Monday,625,350,667,512,646,431,42,162,home,False,1
135,9,2025-01-20 19:56:38,92,350,Monday,272,159,309,191,291,175,37,32,home,False,7
136,12,2025-01-22 19:20:53,315,3703,Wednesday,167,433,408,580,287,507,240,147,home,False,2
137,9,2025-01-22 19:20:53,311,1852,Wednesday,166,432,407,580,287,506,240,148,home,False,7
138,8,2025-01-22 19:24:42,86,957,Wednesday,567,409,640,561,605,497,59,130,home,False,1
139,12,2025-01-22 19:46:17,157,927,Wednesday,165,433,407,580,286,506,241,148,home,False,2
140,8,2025-01-22 19:46:17,40,426,Wednesday,559,400,635,558,597,478,76,157,home,False,1
141,8,2025-01-22 19:46:50,29,377,Wednesday,496,394,654,488,565,440,150,96,home,False,1
142,9,2025-01-22 19:47:58,98,1816,Wednesday,506,592,600,731,585,716,162,145,home,False,7
143,9,2025-01-22 19:48:00,88,282,Wednesday,494,90,621,212,590,168,121,84,home,True,13
144,3,2025-01-23 18:10:42,48,334,Thursday,205,82,379,270,292,175,174,183,home,False,14
145,9,2025-01-23 18:11:31,93,751,Thursday,267,167,308,191,288,179,40,23,home,False,7
146,9,2025-01-23 18:11:45,79,220,Thursday,576,525,779,646,686,543,114,115,home,True,13
147,9,2025-01-23 18:12:04,170,1049,Thursday,588,521,786,654,697,603,210,121,home,True,13
148,5,2025-01-23 18:13:19,144,1068,Thursday,6,46,864,846,431,448,860,795,home,True,8
149,1,2025-01-23 18:13:19,151,561,Thursday,181,463,369,584,280,540,168,83,home,False,2
150,8,2025-01-23 22:36:00,247,3505,Thursday,536,343,695,394,616,369,158,51,home,False,0
151,5,2025-01-23 22:37:29,52,216,Thursday,218,56,394,200,317,128,153,143,home,False,6
152,8,2025-01-23 22:37:36,87,375,Thursday,590,362,696,391,640,376,115,32,home,False,0
153,8,2025-01-23 22:39:54,40,704,Thursday,530,353,695,386,612,370,167,33,home,False,0
154,5,2025-01-24 11:33:33,13,240,Friday,646,420,886,648,766,534,239,228,home,True,3
155,9,2025-01-24 11:33:39,45,229,Friday,362,202,436,285,399,244,82,83,home,True,11
156,11,2025-01-24 11:33:50,34,220,Friday,322,471,480,616,401,544,158,143,home,True,2
157,8,2025-01-24 11:34:26,306,1978,Friday,479,46,605,226,542,135,125,181,home,True,14
158,3,2025-01-24 11:34:47,18,369,Friday,419,190,496,316,458,253,76,126,home,False,14
159,2,2025-01-24 11:35:05,247,3993,Friday,326,0,441,168,396,78,100,157,home,False,5
160,5,2025-01-24 11:39:17,115,215,Friday,4,76,254,315,223,234,404,304,home,True,3
161,8,2025-01-24 11:39:29,112,601,Friday,533,308,652,370,591,338,121,62,home,True,14
162,5,2025-01-24 11:39:43,21,399,Friday,443,18,702,197,552,69,222,139,home,True,3
163,9,2025-01-24 11:39:51,90,373,Friday,359,199,433,284,396,242,73,85,home,True,11
164,9,2025-01-24 11:40:15,52,467,Friday,333,115,368,137,350,126,35,21,home,False,6
165,5,2025-01-24 11:41:09,52,937,Friday,447,24,718,181,577,128,277,127,home,True,3
166,8,2025-01-26 19:34:22,223,1124,Sunday,523,378,672,457,598,418,148,78,home,False,9
167,8,2025-01-26 19:34:22,223,3462,Sunday,726,445,902,482,814,463,176,36,home,False,9
168,9,2025-01-26 19:34:22,324,1761,Sunday,756,505,850,632,803,569,93,126,home,False,10
169,4,2025-01-26 19:38:06,102,340,Sunday,238,400,525,644,382,524,286,248,home,False,4
170,12,2025-01-26 19:38:56,147,409,Sunday,259,227,471,318,361,271,223,80,home,False,11
171,5,2025-01-26 19:39:21,182,1866,Sunday,331,214,891,646,551,239,630,415,home,True,6
172,12,2025-01-26 19:41:24,235,4788,Sunday,313,151,470,336,370,251,247,102,home,False,11
